-i https://pypi.org/simple
aiofiles==24.1.0; python_version >= '3.8'
aiogram==3.15.0; python_version >= '3.9'
aiohappyeyeballs==2.4.3; python_version >= '3.8'
aiohttp==3.10.11; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.6.2.post1; python_version >= '3.9'
apscheduler==3.11.0; python_version >= '3.8'
attrs==24.2.0; python_version >= '3.7'
certifi==2024.8.30; python_version >= '3.6'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
dnspython==2.7.0; python_version >= '3.9'
frozenlist==1.5.0; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.7; python_version >= '3.8'
httpx==0.27.2; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
magic-filter==1.0.12; python_version >= '3.7'
motor==3.6.0; python_version >= '3.8'
multidict==6.1.0; python_version >= '3.8'
propcache==0.2.0; python_version >= '3.8'
pydantic==2.9.2; python_version >= '3.8'
pydantic-core==2.23.4; python_version >= '3.8'
pydantic-settings==2.6.1; python_version >= '3.8'
pymongo==4.9.2; python_version >= '3.8'
python-dotenv==1.0.1; python_version >= '3.8'
python-telegram-bot==21.7; python_version >= '3.9'
requests==2.32.3; python_version >= '3.8'
sniffio==1.3.1; python_version >= '3.7'
telegram==0.0.1
typing-extensions==4.12.2; python_version >= '3.8'
tzlocal==5.2; python_version >= '3.8'
urllib3==2.2.3; python_version >= '3.8'
yarl==1.18.0; python_version >= '3.9'
